<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE properties SYSTEM "http://java.sun.com/dtd/properties.dtd">
<properties>
<comment>this is the name of the level</comment>
<entry key="014">block8,30,11,103,PUSH,0</entry>
<entry key="013">block7,30,10,103,PUSH,0</entry>
<entry key="012">block6,30,9,103,PUSH,0</entry>
<entry key="011">block5,20,11,103,PUSH,0</entry>
<entry key="010">block4,20,10,103,PUSH,0</entry>
<entry key="height">20</entry>
<entry key="width">40</entry>
<entry key="009">block3,20,9,103,PUSH,0</entry>
<entry key="008">block2,20,8,103,PUSH,0</entry>
<entry key="007">npc3,15,9,39,NONE,0</entry>
<entry key="006">npc2,3,3,29,TALK,0</entry>
<entry key="005">npc1,9,9,19,HIT,0</entry>
<entry key="004">port2,12,9,92,PORT,3</entry>
<entry key="003">port1,3,9,92,PORT,4</entry>
<entry key="002">tree,8,3,44,COLLIDE,0</entry>
<entry key="001">block1,3,9,103,PUSH,0</entry>
<entry key="000">player,34,14,9,NONE,0</entry>
<entry key="walls">105,58</entry>
